INSERT INTO cities (city_name, region_id, status) VALUES
('Margraten', 2592,'ACTIVE'),
('Meerlo-Wanssum', 2592,'ACTIVE'),
('Meerssen', 2592,'ACTIVE'),
('Meijel', 2592,'ACTIVE'),
('Mook en Middelaar', 2592,'ACTIVE'),
('Nederweert', 2592,'ACTIVE'),
('Nuth', 2592,'ACTIVE'),
('Onderbanken', 2592,'ACTIVE'),
('Roerdalen', 2592,'ACTIVE'),
('Roermond', 2592,'ACTIVE'),
('Roggel', 2592,'ACTIVE'),
('Roggel en Neer', 2592,'ACTIVE'),
('Schinnen', 2592,'ACTIVE'),
('Sevenum', 2592,'ACTIVE'),
('Simpelveld', 2592,'ACTIVE'),
('Sittard', 2592,'ACTIVE'),
('Sittard-Geleen', 2592,'ACTIVE'),
('Stein', 2592,'ACTIVE'),
('Stramproy', 2592,'ACTIVE'),
('Susteren', 2592,'ACTIVE'),
('Swalmen', 2592,'ACTIVE'),
('Tegelen', 2592,'ACTIVE'),
('Thorn', 2592,'ACTIVE'),
('Vaals', 2592,'ACTIVE'),
('Valkenburg', 2592,'ACTIVE'),
('Venlo', 2592,'ACTIVE'),
('Venray', 2592,'ACTIVE'),
('Vilt Limburg', 2592,'ACTIVE'),
('Voerendaal', 2592,'ACTIVE'),
('Weert', 2592,'ACTIVE'),
('s-Hertogenbosch', 2593,'ACTIVE'),
('Aalburg', 2593,'ACTIVE'),
('Alphen-Chaam', 2593,'ACTIVE'),
('Asten', 2593,'ACTIVE'),
('Baarle-Nassau', 2593,'ACTIVE'),
('Bergeijk', 2593,'ACTIVE'),
('Bergen op Zoom', 2593,'ACTIVE'),
('Berghem', 2593,'ACTIVE'),
('Bernheze', 2593,'ACTIVE'),
('Bernisse', 2593,'ACTIVE'),
('Best', 2593,'ACTIVE'),
('Bladel', 2593,'ACTIVE'),
('Boekel', 2593,'ACTIVE'),
('Boxmeer', 2593,'ACTIVE'),
('Boxtel', 2593,'ACTIVE'),
('Breda', 2593,'ACTIVE'),
('Budel', 2593,'ACTIVE'),
('Cranendonck', 2593,'ACTIVE'),
('Cuijk', 2593,'ACTIVE'),
('Den Bosch', 2593,'ACTIVE'),
('Den Dungen', 2593,'ACTIVE'),
('Deurne', 2593,'ACTIVE'),
('Dongen', 2593,'ACTIVE'),
('Drimmelen', 2593,'ACTIVE'),
('Drunen', 2593,'ACTIVE'),
('Duizel', 2593,'ACTIVE'),
('Eersel', 2593,'ACTIVE'),
('Eindhoven', 2593,'ACTIVE'),
('Etten-Leur', 2593,'ACTIVE'),
('Geertruidenberg', 2593,'ACTIVE'),
('Geldrop', 2593,'ACTIVE'),
('Gemert-Bakel', 2593,'ACTIVE'),
('Gilze en Rijen', 2593,'ACTIVE'),
('Goirle', 2593,'ACTIVE'),
('Grave', 2593,'ACTIVE'),
('Haaren', 2593,'ACTIVE'),
('Halderberge', 2593,'ACTIVE'),
('Heeze-Leende', 2593,'ACTIVE'),
('Heijningen', 2593,'ACTIVE'),
('Helmond', 2593,'ACTIVE'),
('Heusden', 2593,'ACTIVE'),
('Hilvarenbeek', 2593,'ACTIVE'),
('Hoeven', 2593,'ACTIVE'),
('Hoogerheide', 2593,'ACTIVE'),
('Kaatsheuvel', 2593,'ACTIVE'),
('Korendijk', 2593,'ACTIVE'),
('Laarbeek', 2593,'ACTIVE'),
('Landerd', 2593,'ACTIVE'),
('Lith', 2593,'ACTIVE'),
('Loon op Zand', 2593,'ACTIVE'),
('Maarheeze', 2593,'ACTIVE'),
('Maasdonk', 2593,'ACTIVE'),
('Mierlo', 2593,'ACTIVE'),
('Mill en Sint Hubert', 2593,'ACTIVE'),
('Moerdijk', 2593,'ACTIVE'),
('Nieuwkuijk', 2593,'ACTIVE'),
('Nuenen', 2593,'ACTIVE'),
('Oirschot', 2593,'ACTIVE'),
('Oisterwijk', 2593,'ACTIVE'),
('Oosterhout', 2593,'ACTIVE'),
('Oss', 2593,'ACTIVE'),
('Raamsdonksveer', 2593,'ACTIVE'),
('Ravenstein', 2593,'ACTIVE'),
('Reusel-De Mierden', 2593,'ACTIVE'),
('Roosendaal', 2593,'ACTIVE'),
('Rosmalen', 2593,'ACTIVE'),
('Rucphen', 2593,'ACTIVE'),
('Schaijk', 2593,'ACTIVE'),
('Schijndel', 2593,'ACTIVE'),
('Sint Anthonis', 2593,'ACTIVE'),
('Sint Willebrord', 2593,'ACTIVE'),
('Sint-Michielsgestel', 2593,'ACTIVE'),
('Sint-Oedenrode', 2593,'ACTIVE'),
('Sleeuwijk', 2593,'ACTIVE'),
('Someren', 2593,'ACTIVE'),
('Son en Breugel', 2593,'ACTIVE'),
('Steenbergen', 2593,'ACTIVE'),
('Tilburg', 2593,'ACTIVE'),
('Uden', 2593,'ACTIVE'),
('Valkenswaard', 2593,'ACTIVE'),
('Veghel', 2593,'ACTIVE'),
('Veldhoven', 2593,'ACTIVE'),
('Vinkel', 2593,'ACTIVE'),
('Vught', 2593,'ACTIVE'),
('Waalre', 2593,'ACTIVE'),
('Waalwijk', 2593,'ACTIVE'),
('Werkendam', 2593,'ACTIVE'),
('Woensdrecht', 2593,'ACTIVE'),
('Woudrichem', 2593,'ACTIVE'),
('Zundert', 2593,'ACTIVE'),
('Aalsmeer', 2594,'ACTIVE'),
('Alkmaar', 2594,'ACTIVE'),
('Amstelveen', 2594,'ACTIVE'),
('Amsterdam', 2594,'ACTIVE'),
('Andijk', 2594,'ACTIVE'),
('Ankeveen', 2594,'ACTIVE'),
('Anna Paulowna', 2594,'ACTIVE'),
('Assendelft', 2594,'ACTIVE'),
('Badhoevedorp', 2594,'ACTIVE'),
('Beemster', 2594,'ACTIVE'),
('Bennebroek', 2594,'ACTIVE'),
('Bergen', 2594,'ACTIVE'),
('Beverwijk', 2594,'ACTIVE'),
('Blaricum', 2594,'ACTIVE'),
('Bloemendaal', 2594,'ACTIVE'),
('Bovenkarspel', 2594,'ACTIVE'),
('Bussum', 2594,'ACTIVE'),
('Castricum', 2594,'ACTIVE'),
('Den Helder', 2594,'ACTIVE'),
('Diemen', 2594,'ACTIVE'),
('Drechterland', 2594,'ACTIVE'),
('Edam-Volendam', 2594,'ACTIVE'),
('Enkhuizen', 2594,'ACTIVE'),
('Graft-De Rijp', 2594,'ACTIVE'),
('Haarlem', 2594,'ACTIVE'),
('Haarlemmerliede', 2594,'ACTIVE'),
('Haarlemmermeer', 2594,'ACTIVE'),
('Harenkarspel', 2594,'ACTIVE'),
('Heemskerk', 2594,'ACTIVE'),
('Heemstede', 2594,'ACTIVE'),
('Heerhugowaard', 2594,'ACTIVE'),
('Heiloo', 2594,'ACTIVE'),
('Hillegom', 2594,'ACTIVE'),
('Hilversum', 2594,'ACTIVE'),
('Hoofddorp', 2594,'ACTIVE'),
('Hoorn', 2594,'ACTIVE'),
('Huizen', 2594,'ACTIVE'),
('Ijmuiden', 2594,'ACTIVE'),
('Katwijk', 2594,'ACTIVE'),
('Krommenie', 2594,'ACTIVE'),
('Landsmeer', 2594,'ACTIVE'),
('Langedijk', 2594,'ACTIVE'),
('Laren', 2594,'ACTIVE'),
('Loosdrecht', 2594,'ACTIVE'),
('Medemblik', 2594,'ACTIVE'),
('Middenbeemster', 2594,'ACTIVE'),
('Muiden', 2594,'ACTIVE'),
('Naarden', 2594,'ACTIVE'),
('Niedorp', 2594,'ACTIVE'),
('Nieuw-Vennep', 2594,'ACTIVE'),
('Noorder-Koggenland', 2594,'ACTIVE'),
('Obdam', 2594,'ACTIVE'),
('Oostzaan', 2594,'ACTIVE'),
('Opmeer', 2594,'ACTIVE'),
('Oude Meer', 2594,'ACTIVE'),
('Ouder-Amstel', 2594,'ACTIVE'),
('Oudkarspel', 2594,'ACTIVE'),
('Purmerend', 2594,'ACTIVE'),
('Rozenburg', 2594,'ACTIVE'),
('Schagen', 2594,'ACTIVE'),
('Schermer', 2594,'ACTIVE'),
('Stede Broec', 2594,'ACTIVE'),
('Texel', 2594,'ACTIVE'),
('Tuitjenhorn', 2594,'ACTIVE'),
('Uitgeest', 2594,'ACTIVE'),
('Uithoorn', 2594,'ACTIVE'),
('Velsen', 2594,'ACTIVE'),
('Venhuizen', 2594,'ACTIVE'),
('Vijfhuizen', 2594,'ACTIVE'),
('Waarland', 2594,'ACTIVE'),
('Waterland', 2594,'ACTIVE'),
('Weesp', 2594,'ACTIVE'),
('Wervershoof', 2594,'ACTIVE'),
('Wester-Koggenland', 2594,'ACTIVE'),
('Westwoud', 2594,'ACTIVE'),
('Wieringen', 2594,'ACTIVE'),
('Wieringermeer', 2594,'ACTIVE'),
('Wognum', 2594,'ACTIVE'),
('Wormer', 2594,'ACTIVE'),
('Wormerland', 2594,'ACTIVE'),
('Wormerveer', 2594,'ACTIVE'),
('Zaandam', 2594,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Zaanstad', 2594,'ACTIVE'),
('Zandvoort', 2594,'ACTIVE'),
('Zeevang', 2594,'ACTIVE'),
('Zwaag', 2594,'ACTIVE'),
('Zwanenburg', 2594,'ACTIVE'),
('Almelo', 2595,'ACTIVE'),
('Bathmen', 2595,'ACTIVE'),
('Borne', 2595,'ACTIVE'),
('Dalfsen', 2595,'ACTIVE'),
('Dedemsvaart', 2595,'ACTIVE'),
('Denekamp', 2595,'ACTIVE'),
('Deventer', 2595,'ACTIVE'),
('Diepenheim', 2595,'ACTIVE'),
('Enschede', 2595,'ACTIVE'),
('Genemuiden', 2595,'ACTIVE'),
('Haaksbergen', 2595,'ACTIVE'),
('Hardenberg', 2595,'ACTIVE'),
('Hasselt', 2595,'ACTIVE'),
('Hellendoorn', 2595,'ACTIVE'),
('Hengelo', 2595,'ACTIVE'),
('Hof van Twente', 2595,'ACTIVE'),
('IJsselmuiden', 2595,'ACTIVE'),
('Kampen', 2595,'ACTIVE'),
('Lemelerveld', 2595,'ACTIVE'),
('Losser', 2595,'ACTIVE'),
('Nieuwleusen', 2595,'ACTIVE'),
('Nijverdal', 2595,'ACTIVE'),
('Oldenzaal', 2595,'ACTIVE'),
('Olst', 2595,'ACTIVE'),
('Ommen', 2595,'ACTIVE'),
('Ootmarsum', 2595,'ACTIVE'),
('Raalte', 2595,'ACTIVE'),
('Rijssen', 2595,'ACTIVE'),
('Staphorst', 2595,'ACTIVE'),
('Steenwijk', 2595,'ACTIVE'),
('Tubbergen', 2595,'ACTIVE'),
('Vriezenveen', 2595,'ACTIVE'),
('Vroomshoop', 2595,'ACTIVE'),
('Weerselo', 2595,'ACTIVE'),
('Wierden', 2595,'ACTIVE'),
('Zwartewaterland', 2595,'ACTIVE'),
('Zwolle', 2595,'ACTIVE'),
('Abcoude', 2597,'ACTIVE'),
('Amerongen', 2597,'ACTIVE'),
('Amersfoort', 2597,'ACTIVE'),
('Baarn', 2597,'ACTIVE'),
('Benschop', 2597,'ACTIVE'),
('Breukelen', 2597,'ACTIVE'),
('Bunnik', 2597,'ACTIVE'),
('Bunschoten', 2597,'ACTIVE'),
('De Bilt', 2597,'ACTIVE'),
('De Ronde Venen', 2597,'ACTIVE'),
('Den Dolder', 2597,'ACTIVE'),
('Doorn', 2597,'ACTIVE'),
('Driebergen-Rijsenburg', 2597,'ACTIVE'),
('Eemnes', 2597,'ACTIVE'),
('Houten', 2597,'ACTIVE'),
('IJsselstein', 2597,'ACTIVE'),
('Kockengen', 2597,'ACTIVE'),
('Leersum', 2597,'ACTIVE'),
('Leusden', 2597,'ACTIVE'),
('Loenen', 2597,'ACTIVE'),
('Lopik', 2597,'ACTIVE'),
('Maarn', 2597,'ACTIVE'),
('Maarsen', 2597,'ACTIVE'),
('Mijdrecht', 2597,'ACTIVE'),
('Montfoort', 2597,'ACTIVE'),
('Nieuwegein', 2597,'ACTIVE'),
('Nigtevecht', 2597,'ACTIVE'),
('Odijk', 2597,'ACTIVE'),
('Oudewater', 2597,'ACTIVE'),
('Renswoude', 2597,'ACTIVE'),
('Rhenen', 2597,'ACTIVE'),
('Soest', 2597,'ACTIVE'),
('Soesterberg', 2597,'ACTIVE'),
('Utrecht', 2597,'ACTIVE'),
('Veenendaal', 2597,'ACTIVE'),
('Vianen', 2597,'ACTIVE'),
('Wijdemeren', 2597,'ACTIVE'),
('Wijk', 2597,'ACTIVE'),
('Wilnis', 2597,'ACTIVE'),
('Woerden', 2597,'ACTIVE'),
('Woudenberg', 2597,'ACTIVE'),
('Zeist', 2597,'ACTIVE'),
('Axel', 2598,'ACTIVE'),
('Borsele', 2598,'ACTIVE'),
('Goes', 2598,'ACTIVE'),
('Hontenisse', 2598,'ACTIVE'),
('Hulst', 2598,'ACTIVE'),
('Kapelle', 2598,'ACTIVE'),
('Middelburg', 2598,'ACTIVE'),
('Noord-Beveland', 2598,'ACTIVE'),
('Oostburg', 2598,'ACTIVE'),
('Reimerswaal', 2598,'ACTIVE'),
('Sas van Gent', 2598,'ACTIVE'),
('Schouwen-Duiveland', 2598,'ACTIVE'),
('Sluis-Aardenburg', 2598,'ACTIVE'),
('Terneuzen', 2598,'ACTIVE'),
('Tholen', 2598,'ACTIVE'),
('Veere', 2598,'ACTIVE'),
('Vlissingen', 2598,'ACTIVE'),
('Zierikzee', 2598,'ACTIVE'),
('Zijpe', 2598,'ACTIVE'),
('s-Gravendeel', 2599,'ACTIVE'),
('s-Gravenhage', 2599,'ACTIVE'),
('s-Gravenzande', 2599,'ACTIVE'),
('Alblasserdam', 2599,'ACTIVE'),
('Albrandswaard', 2599,'ACTIVE'),
('Alkemade', 2599,'ACTIVE'),
('Alphen', 2599,'ACTIVE'),
('Alphen aan den Rijn', 2599,'ACTIVE'),
('Barendrecht', 2599,'ACTIVE'),
('Bergambacht', 2599,'ACTIVE'),
('Bergschenhoek', 2599,'ACTIVE'),
('Berkel en Rodenrijs', 2599,'ACTIVE'),
('Binnenmaas', 2599,'ACTIVE'),
('Bleiswijk', 2599,'ACTIVE'),
('Bodegraven', 2599,'ACTIVE'),
('Boskoop', 2599,'ACTIVE'),
('Brielle', 2599,'ACTIVE'),
('Capelle', 2599,'ACTIVE'),
('Cromstrijen', 2599,'ACTIVE'),
('De Lier', 2599,'ACTIVE'),
('Delft', 2599,'ACTIVE'),
('Dirksland', 2599,'ACTIVE'),
('Dordrecht', 2599,'ACTIVE'),
('Giessenlanden', 2599,'ACTIVE'),
('Goedereede', 2599,'ACTIVE'),
('Gorinchem', 2599,'ACTIVE'),
('Gouda', 2599,'ACTIVE'),
('Graafstroom', 2599,'ACTIVE'),
('Hardinxveld-Giessendam', 2599,'ACTIVE'),
('Heerjansdam', 2599,'ACTIVE'),
('Hellevoetsluis', 2599,'ACTIVE'),
('Hendrik-Ido-Ambacht', 2599,'ACTIVE'),
('Jacobswoude', 2599,'ACTIVE'),
('Katwijk', 2599,'ACTIVE'),
('Kinderdijk', 2599,'ACTIVE'),
('Krimpen', 2599,'ACTIVE'),
('Leiden', 2599,'ACTIVE'),
('Leiderdorp', 2599,'ACTIVE'),
('Leidschendam-Voorburg', 2599,'ACTIVE'),
('Liemeer', 2599,'ACTIVE'),
('Liesveld', 2599,'ACTIVE'),
('Lisse', 2599,'ACTIVE'),
('Maasland', 2599,'ACTIVE'),
('Maassluis', 2599,'ACTIVE'),
('Middelharnis', 2599,'ACTIVE'),
('Monster', 2599,'ACTIVE'),
('Moordrecht', 2599,'ACTIVE'),
('Naaldwijk', 2599,'ACTIVE'),
('Nederlek', 2599,'ACTIVE'),
('Nieuw-Lekkerland', 2599,'ACTIVE'),
('Nieuwekerk aan den IJssel', 2599,'ACTIVE'),
('Nieuwkoop', 2599,'ACTIVE'),
('Noordwijk', 2599,'ACTIVE'),
('Noordwijkerhout', 2599,'ACTIVE'),
('Oegestgeest', 2599,'ACTIVE'),
('Oostflakkee', 2599,'ACTIVE'),
('Oud-Beijerland', 2599,'ACTIVE'),
('Ouderkerk', 2599,'ACTIVE'),
('Papendrecht', 2599,'ACTIVE'),
('Pijnacker-Nootdorp', 2599,'ACTIVE'),
('Reeuwijk', 2599,'ACTIVE'),
('Ridderkerk', 2599,'ACTIVE'),
('Rijnsburg', 2599,'ACTIVE'),
('Rijnwoude', 2599,'ACTIVE'),
('Rijswijk', 2599,'ACTIVE'),
('Rotterdam', 2599,'ACTIVE'),
('Sassenheim', 2599,'ACTIVE'),
('Schiedam', 2599,'ACTIVE'),
('Schipluiden', 2599,'ACTIVE'),
('Schoonhoven', 2599,'ACTIVE'),
('Sliedrecht', 2599,'ACTIVE'),
('Spijkenisse', 2599,'ACTIVE'),
('Strijen', 2599,'ACTIVE'),
('Ter Aar', 2599,'ACTIVE'),
('The Hague', 2599,'ACTIVE'),
('Valkenburg', 2599,'ACTIVE'),
('Vierpolders', 2599,'ACTIVE'),
('Vlaardingen', 2599,'ACTIVE'),
('Vlist', 2599,'ACTIVE'),
('Voorhout', 2599,'ACTIVE'),
('Voorschoten', 2599,'ACTIVE'),
('Waddinxveen', 2599,'ACTIVE'),
('Warmond', 2599,'ACTIVE'),
('Wassenaar', 2599,'ACTIVE'),
('Wateringen', 2599,'ACTIVE'),
('West Maas en Waal', 2599,'ACTIVE'),
('Westvoorne', 2599,'ACTIVE'),
('Zederik', 2599,'ACTIVE'),
('Zevenhuizen-Moerkapelle', 2599,'ACTIVE'),
('Zoetermeer', 2599,'ACTIVE'),
('Zoeterwoude', 2599,'ACTIVE'),
('Zwijndrecht', 2599,'ACTIVE'),
('Belep', 2600,'ACTIVE'),
('Fayaoue', 2600,'ACTIVE'),
('Tadine', 2600,'ACTIVE'),
('Vao', 2600,'ACTIVE'),
('We', 2600,'ACTIVE'),
('Canala', 2601,'ACTIVE'),
('Hienghene', 2601,'ACTIVE'),
('Houailu', 2601,'ACTIVE'),
('Kaala Gomen', 2601,'ACTIVE'),
('Kone', 2601,'ACTIVE'),
('Koumac', 2601,'ACTIVE'),
('Ouegoa', 2601,'ACTIVE'),
('Poindimie', 2601,'ACTIVE'),
('Ponerihouen', 2601,'ACTIVE'),
('Pouebo', 2601,'ACTIVE'),
('Pouembout', 2601,'ACTIVE'),
('Poum', 2601,'ACTIVE'),
('Poya', 2601,'ACTIVE'),
('Touho', 2601,'ACTIVE'),
('Voh', 2601,'ACTIVE'),
('Bouloupari', 2602,'ACTIVE'),
('Bourail', 2602,'ACTIVE'),
('Dumbea', 2602,'ACTIVE'),
('Farino', 2602,'ACTIVE'),
('La Foa', 2602,'ACTIVE'),
('Moindou', 2602,'ACTIVE'),
('Mont-Dore', 2602,'ACTIVE'),
('Noumea', 2602,'ACTIVE'),
('Paita', 2602,'ACTIVE'),
('Sarramea', 2602,'ACTIVE'),
('Thio', 2602,'ACTIVE'),
('Yate', 2602,'ACTIVE'),
('Auckland', 2604,'ACTIVE'),
('Helensville', 2604,'ACTIVE'),
('Henderson', 2604,'ACTIVE'),
('Hillsborough', 2604,'ACTIVE'),
('Lynfield', 2604,'ACTIVE'),
('Manukau', 2604,'ACTIVE'),
('Manurewa', 2604,'ACTIVE'),
('Mt. Roskill', 2604,'ACTIVE'),
('North Shore', 2604,'ACTIVE'),
('Onehunga', 2604,'ACTIVE'),
('Orewa', 2604,'ACTIVE'),
('Otahuhu', 2604,'ACTIVE'),
('Panmure', 2604,'ACTIVE'),
('Papakura', 2604,'ACTIVE'),
('Papatoetoe', 2604,'ACTIVE'),
('Ponsonby', 2604,'ACTIVE'),
('Royal Oak', 2604,'ACTIVE'),
('Sandringham', 2604,'ACTIVE'),
('Snells Beach', 2604,'ACTIVE'),
('Takanini', 2604,'ACTIVE'),
('Waiheke', 2604,'ACTIVE'),
('Waitakere', 2604,'ACTIVE'),
('Amberley', 2606,'ACTIVE'),
('Ashburton', 2606,'ACTIVE'),
('Christchurch', 2606,'ACTIVE'),
('Fairlie', 2606,'ACTIVE'),
('Geraldine', 2606,'ACTIVE'),
('Kaikoura', 2606,'ACTIVE'),
('Leeston', 2606,'ACTIVE'),
('Lyttelton', 2606,'ACTIVE'),
('Oamaru', 2606,'ACTIVE'),
('Rangiora', 2606,'ACTIVE'),
('Temuka', 2606,'ACTIVE'),
('Timaru', 2606,'ACTIVE'),
('Waimate', 2606,'ACTIVE'),
('Gisborne', 2608,'ACTIVE'),
('Dannevirke', 2610,'ACTIVE'),
('Feilding', 2610,'ACTIVE'),
('Foxton', 2610,'ACTIVE'),
('Levin', 2610,'ACTIVE'),
('Marton', 2610,'ACTIVE'),
('Palmerston North', 2610,'ACTIVE'),
('Picton', 2610,'ACTIVE'),
('Taumarunui', 2610,'ACTIVE'),
('Wanganui', 2610,'ACTIVE'),
('Blenheim', 2611,'ACTIVE'),
('Havelock', 2611,'ACTIVE'),
('Nelson', 2612,'ACTIVE'),
('Dargaville', 2613,'ACTIVE'),
('Kaikohe', 2613,'ACTIVE'),
('Kaitaia', 2613,'ACTIVE'),
('Kerikeri', 2613,'ACTIVE'),
('Maungatapere', 2613,'ACTIVE'),
('Whangarei', 2613,'ACTIVE'),
('Alexandra', 2614,'ACTIVE'),
('Balclutha', 2614,'ACTIVE'),
('Dunedin', 2614,'ACTIVE'),
('Queenstown', 2614,'ACTIVE'),
('Wanaka', 2614,'ACTIVE'),
('Warkworth', 2615,'ACTIVE'),
('Gore', 2616,'ACTIVE'),
('Invercargill', 2616,'ACTIVE'),
('Eltham', 2617,'ACTIVE'),
('Hawera', 2617,'ACTIVE'),
('Inglewood', 2617,'ACTIVE'),
('New Plymouth', 2617,'ACTIVE'),
('Oakura', 2617,'ACTIVE'),
('Stratford', 2617,'ACTIVE'),
('Waitara', 2617,'ACTIVE'),
('Motueka', 2618,'ACTIVE'),
('Richmond', 2618,'ACTIVE'),
('Cambridge', 2619,'ACTIVE'),
('Coromandel', 2619,'ACTIVE'),
('Hamilton', 2619,'ACTIVE'),
('Hillcrest', 2619,'ACTIVE'),
('Huntly', 2619,'ACTIVE'),
('Matamata', 2619,'ACTIVE'),
('Morrinsville', 2619,'ACTIVE'),
('Ngaruawahia', 2619,'ACTIVE'),
('Otorohanga', 2619,'ACTIVE'),
('Paeroa', 2619,'ACTIVE'),
('Pukekohe', 2619,'ACTIVE'),
('Putaruru', 2619,'ACTIVE'),
('Taupo', 2619,'ACTIVE'),
('Te Aroha', 2619,'ACTIVE'),
('Te Awamutu', 2619,'ACTIVE'),
('Te Kuiti', 2619,'ACTIVE'),
('Thames', 2619,'ACTIVE'),
('Tokoroa', 2619,'ACTIVE'),
('Turangi', 2619,'ACTIVE'),
('Waiuku', 2619,'ACTIVE'),
('Whangamata', 2619,'ACTIVE'),
('Whitianga', 2619,'ACTIVE'),
('Carterton', 2620,'ACTIVE'),
('Kapiti', 2620,'ACTIVE'),
('Lower Hutt', 2620,'ACTIVE'),
('Martinborough', 2620,'ACTIVE'),
('Masterton', 2620,'ACTIVE'),
('Otaki', 2620,'ACTIVE'),
('Paraparaumu', 2620,'ACTIVE'),
('Porirua', 2620,'ACTIVE'),
('Upper Hutt', 2620,'ACTIVE'),
('Wairarapa', 2620,'ACTIVE'),
('Wellington', 2620,'ACTIVE'),
('Boaco', 2624,'ACTIVE'),
('Camoapa', 2624,'ACTIVE'),
('San Lorenzo', 2624,'ACTIVE'),
('Diriamba', 2625,'ACTIVE'),
('Dolores', 2625,'ACTIVE'),
('Jinotepe', 2625,'ACTIVE'),
('Masatepe', 2625,'ACTIVE'),
('San Marcos', 2625,'ACTIVE'),
('Santa Teresa', 2625,'ACTIVE'),
('Chichigalpa', 2626,'ACTIVE'),
('Chinandega', 2626,'ACTIVE'),
('Corinto', 2626,'ACTIVE'),
('El Viejo', 2626,'ACTIVE'),
('Puerto Morazan', 2626,'ACTIVE'),
('Somotillo', 2626,'ACTIVE'),
('Acoyapa', 2627,'ACTIVE'),
('Juigalpa', 2627,'ACTIVE'),
('Santo Domingo', 2627,'ACTIVE'),
('Santo Tomas', 2627,'ACTIVE'),
('Villa Sandino', 2627,'ACTIVE'),
('Condega', 2628,'ACTIVE'),
('Esteli', 2628,'ACTIVE'),
('La Trinidad', 2628,'ACTIVE'),
('Diriomo', 2629,'ACTIVE'),
('Granada', 2629,'ACTIVE'),
('Nandaime', 2629,'ACTIVE'),
('Jinotega', 2630,'ACTIVE'),
('Wiwili', 2630,'ACTIVE'),
('El Sauce', 2631,'ACTIVE'),
('La Paz Centro', 2631,'ACTIVE'),
('Larreynaga', 2631,'ACTIVE'),
('Leon', 2631,'ACTIVE'),
('Nagarote', 2631,'ACTIVE'),
('Telica', 2631,'ACTIVE'),
('Somoto', 2632,'ACTIVE'),
('Managua', 2633,'ACTIVE'),
('Mateare', 2633,'ACTIVE'),
('San Rafael del Sur', 2633,'ACTIVE'),
('Ticuantepe', 2633,'ACTIVE'),
('Tipitapa', 2633,'ACTIVE'),
('La Concepcion', 2634,'ACTIVE'),
('Masaya', 2634,'ACTIVE'),
('Nandasmo', 2634,'ACTIVE'),
('Nindiri', 2634,'ACTIVE'),
('Niquinohomo', 2634,'ACTIVE'),
('Ciudad Dario', 2635,'ACTIVE'),
('Esquipulas', 2635,'ACTIVE'),
('Matagalpa', 2635,'ACTIVE'),
('Matiguas', 2635,'ACTIVE'),
('Rio Blanco', 2635,'ACTIVE'),
('San Isidro', 2635,'ACTIVE'),
('Sebaco', 2635,'ACTIVE'),
('Belen', 2638,'ACTIVE'),
('Rivas', 2638,'ACTIVE'),
('San Jorge', 2638,'ACTIVE'),
('San Juan del Sur', 2638,'ACTIVE'),
('Agadez', 2639,'ACTIVE'),
('Arlit', 2639,'ACTIVE'),
('Bilma', 2639,'ACTIVE'),
('Fachi', 2639,'ACTIVE'),
('Ingall', 2639,'ACTIVE'),
('Tchirozerine', 2639,'ACTIVE'),
('Diffa', 2640,'ACTIVE'),
('Maine-Soroa', 2640,'ACTIVE'),
('N''Guigmi', 2640,'ACTIVE'),
('Birni N''Gaoure', 2641,'ACTIVE'),
('Boboye', 2641,'ACTIVE'),
('Dogondoutchi', 2641,'ACTIVE'),
('Dosso', 2641,'ACTIVE'),
('Gaya', 2641,'ACTIVE'),
('Loga', 2641,'ACTIVE'),
('Aguie', 2642,'ACTIVE'),
('Dakoro', 2642,'ACTIVE'),
('Gazaoua', 2642,'ACTIVE'),
('Guidan Roumdji', 2642,'ACTIVE'),
('Madarounfa', 2642,'ACTIVE'),
('Maradi', 2642,'ACTIVE'),
('Mayahi', 2642,'ACTIVE'),
('Tessaoua', 2642,'ACTIVE'),
('Tibiri', 2642,'ACTIVE'),
('Niamey', 2643,'ACTIVE'),
('Birni N''Konni', 2644,'ACTIVE'),
('Bouza', 2644,'ACTIVE'),
('Illela', 2644,'ACTIVE'),
('Keita', 2644,'ACTIVE'),
('Madaoua', 2644,'ACTIVE'),
('Malbaza''uzine', 2644,'ACTIVE'),
('Tahoua', 2644,'ACTIVE'),
('Tchintabaraden', 2644,'ACTIVE'),
('Ayorou', 2645,'ACTIVE'),
('Filingue', 2645,'ACTIVE'),
('Kollo', 2645,'ACTIVE'),
('Ouallam', 2645,'ACTIVE'),
('Say', 2645,'ACTIVE'),
('Tera', 2645,'ACTIVE'),
('Tillabery', 2645,'ACTIVE'),
('Goure', 2646,'ACTIVE'),
('Kantche', 2646,'ACTIVE'),
('Magaria', 2646,'ACTIVE'),
('Matameye', 2646,'ACTIVE'),
('Mirriah', 2646,'ACTIVE'),
('Tanout', 2646,'ACTIVE'),
('Zinder', 2646,'ACTIVE'),
('Aba', 2647,'ACTIVE'),
('Amaigbo', 2647,'ACTIVE'),
('Arochukwu', 2647,'ACTIVE'),
('Bende', 2647,'ACTIVE'),
('Ohafia', 2647,'ACTIVE'),
('Okwe', 2647,'ACTIVE'),
('Umuahia', 2647,'ACTIVE'),
('Demsa', 2649,'ACTIVE'),
('Ganye', 2649,'ACTIVE'),
('Girei', 2649,'ACTIVE'),
('Gombi', 2649,'ACTIVE'),
('Jada', 2649,'ACTIVE'),
